2023.04.10,05:41,1.08983,1.08996,1.08983,1.08990,45
2023.04.10,05:42,1.08989,1.08990,1.08979,1.08984,18
2023.04.10,05:43,1.08983,1.08993,1.08982,1.08990,26
2023.04.10,05:44,1.08990,1.08995,1.08990,1.08995,10
2023.04.10,05:45,1.08994,1.08994,1.08983,1.08985,33
2023.04.10,05:46,1.08985,1.08987,1.08979,1.08980,33
2023.04.10,05:47,1.08980,1.08983,1.08979,1.08980,23
2023.04.10,05:48,1.08979,1.08985,1.08979,1.08984,11
2023.04.10,05:49,1.08982,1.08985,1.08978,1.08981,22
2023.04.10,05:50,1.08980,1.08990,1.08978,1.08989,26
2023.04.10,05:51,1.08989,1.09004,1.08989,1.09002,23
2023.04.10,05:52,1.09002,1.09012,1.09001,1.09003,28
2023.04.10,05:53,1.09004,1.09005,1.08990,1.08991,37
2023.04.10,05:54,1.08991,1.08995,1.08978,1.08978,40
2023.04.10,05:55,1.08979,1.08980,1.08975,1.08979,35
2023.04.10,05:56,1.08979,1.08988,1.08979,1.08985,17
2023.04.10,05:57,1.08985,1.08992,1.08983,1.08987,24
2023.04.10,05:58,1.08987,1.08997,1.08985,1.08997,24
2023.04.10,05:59,1.08997,1.09006,1.08997,1.09005,24
2023.04.10,06:00,1.09005,1.09009,1.09001,1.09008,19
2023.04.10,06:01,1.09007,1.09015,1.09002,1.09004,36
2023.04.10,06:02,1.09004,1.09007,1.09002,1.09005,38
2023.04.10,06:03,1.09005,1.09009,1.09003,1.09008,24
2023.04.10,06:04,1.09007,1.09022,1.09006,1.09022,27
2023.04.10,06:05,1.09022,1.09022,1.09002,1.09004,28
2023.04.10,06:06,1.09006,1.09006,1.08996,1.08997,20
2023.04.10,06:07,1.08996,1.09007,1.08996,1.09004,36
2023.04.10,06:08,1.09006,1.09016,1.09005,1.09009,27
2023.04.10,06:09,1.09009,1.09015,1.09009,1.09012,20
2023.04.10,06:10,1.09011,1.09016,1.09004,1.09015,46
2023.04.10,06:11,1.09015,1.09024,1.09014,1.09024,31
2023.04.10,06:12,1.09024,1.09029,1.09023,1.09027,36
2023.04.10,06:13,1.09027,1.09027,1.09020,1.09026,41
2023.04.10,06:14,1.09027,1.09029,1.09019,1.09019,31
2023.04.10,06:15,1.09019,1.09019,1.09013,1.09016,26
2023.04.10,06:16,1.09016,1.09019,1.09011,1.09011,22
2023.04.10,06:17,1.09009,1.09013,1.09009,1.09013,14
2023.04.10,06:18,1.09013,1.09017,1.09013,1.09017,17
2023.04.10,06:19,1.09017,1.09019,1.09017,1.09019,3
2023.04.10,06:20,1.09019,1.09025,1.09018,1.09024,16
2023.04.10,06:21,1.09024,1.09025,1.09010,1.09013,28
2023.04.10,06:22,1.09013,1.09023,1.09012,1.09021,34
2023.04.10,06:23,1.09022,1.09029,1.09016,1.09016,37
2023.04.10,06:24,1.09015,1.09021,1.09007,1.09009,19
2023.04.10,06:25,1.09009,1.09012,1.09002,1.09006,16
2023.04.10,06:26,1.09007,1.09011,1.09005,1.09010,23
2023.04.10,06:27,1.09011,1.09017,1.09006,1.09015,21
2023.04.10,06:28,1.09015,1.09024,1.09014,1.09016,18
2023.04.10,06:29,1.09016,1.09020,1.09013,1.09013,10
2023.04.10,06:30,1.09013,1.09019,1.09010,1.09014,26
2023.04.10,06:31,1.09014,1.09019,1.09014,1.09017,12
2023.04.10,06:32,1.09017,1.09017,1.09010,1.09014,27
2023.04.10,06:33,1.09014,1.09014,1.09011,1.09013,11
2023.04.10,06:34,1.09012,1.09014,1.08999,1.09003,37
2023.04.10,06:35,1.09003,1.09006,1.09002,1.09006,54
2023.04.10,06:36,1.09005,1.09009,1.09002,1.09003,23
2023.04.10,06:37,1.09003,1.09005,1.09001,1.09002,19
2023.04.10,06:38,1.09003,1.09005,1.08995,1.08998,24
2023.04.10,06:39,1.08998,1.09010,1.08998,1.08999,29
2023.04.10,06:40,1.08999,1.09005,1.08999,1.09003,13
2023.04.10,06:41,1.09003,1.09003,1.09001,1.09002,24
2023.04.10,06:42,1.09002,1.09005,1.08998,1.09000,26
2023.04.10,06:43,1.09000,1.09001,1.08998,1.09000,12
2023.04.10,06:44,1.09000,1.09008,1.09000,1.09006,19
2023.04.10,06:45,1.09005,1.09008,1.09000,1.09002,26
2023.04.10,06:46,1.09001,1.09002,1.08995,1.08996,20
2023.04.10,06:47,1.08996,1.08999,1.08996,1.08997,19
2023.04.10,06:48,1.08997,1.08998,1.08992,1.08992,16
2023.04.10,06:49,1.08993,1.08996,1.08992,1.08996,12
2023.04.10,06:50,1.08996,1.09001,1.08995,1.09000,15
2023.04.10,06:51,1.09001,1.09002,1.08998,1.09000,9
2023.04.10,06:52,1.09000,1.09002,1.08995,1.09000,15
2023.04.10,06:53,1.09000,1.09002,1.09000,1.09000,13
2023.04.10,06:54,1.09000,1.09000,1.08995,1.08997,13
2023.04.10,06:55,1.08996,1.09001,1.08996,1.09000,20
2023.04.10,06:56,1.09001,1.09005,1.09000,1.09001,11
2023.04.10,06:57,1.09001,1.09001,1.08985,1.08985,16
2023.04.10,06:58,1.08985,1.08988,1.08984,1.08984,12
2023.04.10,06:59,1.08984,1.08986,1.08983,1.08985,14
2023.04.10,07:00,1.08985,1.08987,1.08978,1.08978,29
2023.04.10,07:01,1.08978,1.08986,1.08972,1.08973,52
2023.04.10,07:02,1.08973,1.08979,1.08967,1.08979,20
2023.04.10,07:03,1.08979,1.08986,1.08979,1.08982,17
2023.04.10,07:04,1.08984,1.08984,1.08982,1.08983,14
2023.04.10,07:05,1.08983,1.08987,1.08982,1.08982,16
2023.04.10,07:06,1.08982,1.08993,1.08982,1.08993,15
2023.04.10,07:07,1.08993,1.08993,1.08985,1.08985,6
2023.04.10,07:08,1.08985,1.08985,1.08985,1.08985,1
2023.04.10,07:09,1.08989,1.08989,1.08985,1.08986,6
2023.04.10,07:10,1.08986,1.08986,1.08984,1.08985,12
2023.04.10,07:11,1.08985,1.08986,1.08982,1.08986,9
2023.04.10,07:12,1.08986,1.08986,1.08982,1.08983,5
2023.04.10,07:13,1.08982,1.08992,1.08982,1.08988,30
2023.04.10,07:14,1.08988,1.08993,1.08988,1.08989,13
2023.04.10,07:15,1.08989,1.08997,1.08985,1.08997,25
2023.04.10,07:16,1.08996,1.08998,1.08995,1.08996,12
2023.04.10,07:17,1.08995,1.08995,1.08993,1.08995,9
2023.04.10,07:18,1.08995,1.08997,1.08995,1.08997,2
2023.04.10,07:19,1.08998,1.09004,1.08998,1.09000,24
2023.04.10,07:20,1.09000,1.09000,1.08993,1.08995,18
2023.04.10,07:21,1.08995,1.08998,1.08994,1.08996,14
2023.04.10,07:22,1.08996,1.09000,1.08996,1.08997,24
2023.04.10,07:23,1.08997,1.08997,1.08996,1.08996,10
2023.04.10,07:24,1.08997,1.09009,1.08996,1.09008,18
2023.04.10,07:25,1.09006,1.09009,1.09006,1.09008,8
2023.04.10,07:26,1.09008,1.09008,1.09008,1.09008,1
2023.04.10,07:27,1.09008,1.09014,1.09007,1.09014,7
2023.04.10,07:28,1.09014,1.09016,1.09013,1.09014,8
2023.04.10,07:29,1.09013,1.09014,1.09012,1.09013,7
2023.04.10,07:30,1.09013,1.09015,1.09013,1.09015,4
2023.04.10,07:31,1.09014,1.09015,1.09011,1.09012,7
2023.04.10,07:32,1.09011,1.09011,1.09001,1.09002,18
2023.04.10,07:33,1.09003,1.09008,1.09000,1.09007,17
2023.04.10,07:34,1.09007,1.09007,1.09003,1.09005,13
2023.04.10,07:35,1.09004,1.09005,1.09002,1.09003,15
2023.04.10,07:36,1.09003,1.09008,1.09003,1.09007,11
2023.04.10,07:37,1.09007,1.09008,1.09004,1.09006,25
2023.04.10,07:38,1.09006,1.09011,1.09004,1.09010,37
2023.04.10,07:39,1.09010,1.09010,1.09002,1.09003,33
2023.04.10,07:40,1.09003,1.09005,1.09002,1.09002,15
2023.04.10,07:41,1.09002,1.09006,1.09000,1.09001,16
2023.04.10,07:42,1.09002,1.09002,1.08993,1.08993,20
2023.04.10,07:43,1.08993,1.08993,1.08985,1.08985,16
2023.04.10,07:44,1.08985,1.08993,1.08985,1.08993,10
2023.04.10,07:45,1.08994,1.08996,1.08992,1.08992,10
2023.04.10,07:46,1.08992,1.08992,1.08981,1.08981,20
2023.04.10,07:47,1.08981,1.08984,1.08981,1.08983,9
2023.04.10,07:48,1.08983,1.08986,1.08983,1.08986,10
2023.04.10,07:49,1.08986,1.08986,1.08978,1.08982,31
2023.04.10,07:50,1.08983,1.08994,1.08983,1.08993,12
2023.04.10,07:51,1.08993,1.08993,1.08989,1.08991,14
2023.04.10,07:52,1.08989,1.08991,1.08985,1.08985,22
2023.04.10,07:53,1.08987,1.08989,1.08985,1.08989,10
2023.04.10,07:54,1.08990,1.08990,1.08985,1.08988,12
2023.04.10,07:55,1.08988,1.08989,1.08980,1.08980,23
2023.04.10,07:56,1.08981,1.08981,1.08978,1.08980,10
2023.04.10,07:57,1.08978,1.08979,1.08976,1.08978,10
2023.04.10,07:58,1.08979,1.08981,1.08978,1.08979,23
2023.04.10,07:59,1.08979,1.08992,1.08979,1.08991,41
2023.04.10,08:00,1.08991,1.08993,1.08974,1.08974,27
2023.04.10,08:01,1.08974,1.08981,1.08974,1.08978,16
2023.04.10,08:02,1.08978,1.08978,1.08967,1.08969,23
2023.04.10,08:03,1.08969,1.08969,1.08955,1.08956,25
2023.04.10,08:04,1.08956,1.08958,1.08955,1.08958,14
2023.04.10,08:05,1.08958,1.08959,1.08951,1.08951,19
2023.04.10,08:06,1.08951,1.08960,1.08947,1.08960,29
2023.04.10,08:07,1.08961,1.08963,1.08956,1.08960,52
2023.04.10,08:08,1.08959,1.08966,1.08959,1.08966,27
2023.04.10,08:09,1.08966,1.08974,1.08966,1.08973,26
2023.04.10,08:10,1.08974,1.08975,1.08969,1.08971,23
2023.04.10,08:11,1.08971,1.08971,1.08968,1.08969,21
2023.04.10,08:12,1.08969,1.08975,1.08965,1.08972,26
